	PUNCT
започна	VERB
да	PART
плаче	VERB
.	PUNCT
	
Скоро	ADV
се	PRON
върна	VERB
булка	NOUN
Стояница	PROPN
с	ADP
мъжа	NOUN
си	PRON
.	PUNCT
	
Калине	PROPN
	PUNCT
докарай	NOUN
колата	NOUN
.	PUNCT
	
Щял	VERB
бил	AUX
да	PART
жъне	VERB
.	PUNCT
	
Огнянов	PROPN
се	PRON
наведе	VERB
	PUNCT
взе	VERB
детето	NOUN
и	CCONJ
мина	NOUN
напред	ADV
.	PUNCT
	
Избрахте	VERB
ме	PRON
за	ADP
войвода	NOUN
и	CCONJ
досега	ADV
не	ADV
сте	AUX
ме	PRON
попитали	VERB
кой	PRON
съм	PRON
аз	ADJ
.	PUNCT
	
Земята	NOUN
се	AUX
делеше	VERB
	PUNCT
а	CCONJ
плодът	NOUN
на	ADP
дървото	NOUN
оставаше	VERB
общ	ADJ
.	PUNCT
	
Изгрев	VERB
ли	PRON
е	AUX
това	PRON
	PUNCT
или	CCONJ
е	AUX
заник	VERB
?	PUNCT
	
Аз	PRON
не	ADV
съм	AUX
чул	VERB
да	PART
има	VERB
война	NOUN
.	PUNCT
	
Мислех	VERB
не	ADV
къде	ADP
	PUNCT
а	CCONJ
как	SCONJ
да	PART
избягам	VERB
.	PUNCT
	
Никой	PRON
не	ADV
те	PRON
пита	VERB
къде	SCONJ
ходиш	VERB
и	CCONJ
какво	PRON
правиш	VERB
.	PUNCT
	
Обичам	VERB
когото	PRON
трябва	VERB
да	PART
обичам	VERB
.	PUNCT
	
Приятелю	NOUN
	PUNCT
аз	SCONJ
бих	PRON
желал	VERB
да	PART
се	PART
запознаем	VERB
.	PUNCT
	
Вместо	ADP
да	PART
стоиш	VERB
без	ADP
работа	NOUN
	PUNCT
помогни	VERB
ми	PRON
!	PUNCT
	
Всички	PRON
я	PRON
слушаха	VERB
	PUNCT
без	SCONJ
да	PART
помръднат	VERB
.	PUNCT
	
Аз	PRON
тъй	ADV
ще	AUX
я	PRON
наглася	VERB
	PUNCT
че	SCONJ
няма	VERB
и	CCONJ
да	PART
усети	VERB
.	PUNCT
	
Ако	SCONJ
е	AUX
убил	VERB
заек	NOUN
	PUNCT
той	PRON
е	AUX
бил	AUX
питомен	NOUN
.	PUNCT
	
Ей	PRON
тъй	ADV
ще	AUX
си	PRON
загинеш	VERB
	PUNCT
ако	SCONJ
не	PRON
си	PRON
се	AUX
подготвил	VERB
да	PART
летиш	VERB
.	PUNCT
	
Аз	PRON
нали	ADV
работех	VERB
тогава	ADV
	PUNCT
имах	VERB
пари	NOUN
.	PUNCT
	
Биляна	VERB
все	ADV
за	ADP
теб	PRON
ми	PRON
говори	VERB
	PUNCT
откакто	SCONJ
е	AUX
с	ADP
мене	PRON
.	PUNCT
	
За	ADP
какъв	ADJ
дявол	NOUN
ни	PRON
трябваше	VERB
да	PART
се	AUX
мъкнем	VERB
зад	ADP
Стара	PROPN
планина	PROPN
	PUNCT
като	SCONJ
нямаме	VERB
сили	NOUN
.	PUNCT
	
Какво	ADV
ти	PRON
рече	VERB
началникът	NOUN
	PUNCT
като	SCONJ
му	PRON
даде	VERB
написаното	VERB
?	PUNCT
	
Когато	SCONJ
наближихме	VERB
	PUNCT
ние	PRON
почти	ADV
не	PART
говорехме	VERB
от	ADP
умора	NOUN
и	CCONJ
вълнение	NOUN
.	PUNCT
	
Преди	SCONJ
да	PART
убиеш	VERB
мечката	NOUN
	PUNCT
не	ADV
продавай	VERB
кожата	NOUN
.	PUNCT
	
Борбата	NOUN
на	ADP
противоречия	NOUN
	PUNCT
що	PRON
мътеха	VERB
ума	NOUN
му	PRON
	PUNCT
изчезваше	VERB
.	PUNCT
	
Надеждата	NOUN
	PUNCT
че	SCONJ
брат	NOUN
му	PUNCT
Иван	PROPN
може	AUX
да	PART
оздравее	VERB
	PUNCT
като	SCONJ
че	SCONJ
ли	AUX
го	PRON
освободи	VERB
от	ADP
страшния	ADJ
кошмар	NOUN
на	ADP
престъплението	NOUN
.	PUNCT
	
Които	NOUN
се	PRON
върнаха	VERB
	PUNCT
и	CCONJ
пепел	NOUN
на	ADP
огнищата	NOUN
си	PRON
не	ADV
намериха	VERB
.	PUNCT
	
Наше	PRON
предимство	NOUN
ще	AUX
е	VERB
	PUNCT
че	SCONJ
ще	AUX
почнем	VERB
отначало	ADV
.	PUNCT
	
Слабостта	NOUN
на	ADP
кибернетичните	ADJ
машини	NOUN
е	VERB
	PUNCT
че	SCONJ
те	PRON
са	AUX
само	ADV
аналог	NOUN
на	ADP
човешкия	ADJ
мозък	NOUN
.	PUNCT
	
Влажен	ADJ
есенен	ADJ
вятър	NOUN
вееше	VERB
лудо	NOUN
навън	ADV
.	PUNCT
	
Слънцето	NOUN
бе	AUX
заседнало	VERB
зад	ADP
сините	ADJ
далечни	ADJ
планини	NOUN
на	ADP
запад	ADJ
.	PUNCT
	
Дрямката	NOUN
хвана	VERB
да	PART
надвива	VERB
на	ADP
очите	NOUN
.	PUNCT
	
Излез	VERB
кажи	VERB
да	PART
впрягат	VERB
конете	NOUN
.	PUNCT
	
Още	ADV
в	ADP
първите	ADJ
два	NUM
дни	NOUN
след	ADP
пристигането	VERB
си	ADP
той	PRON
се	AUX
зае	VERB
да	PART
помага	VERB
на	ADP
стария	ADJ
си	ADJ
баща	NOUN
.	PUNCT
	
Умното	ADJ
момче	NOUN
захванало	VERB
да	PART
чете	VERB
из	ADP
тая	DET
дебела	ADJ
книга	NOUN
.	PUNCT
	
Еньо	PROPN
й	X
се	AUX
видя	VERB
чужд	ADJ
и	CCONJ
страшен	ADJ
.	PUNCT
	
Нашата	ADJ
победа	NOUN
ще	AUX
бъде	AUX
безкръвна	ADJ
.	PUNCT
	
Тази	DET
вечер	NOUN
Витоша	PROPN
е	AUX
тъй	ADV
загадъчна	ADJ
и	CCONJ
нежна	ADJ
.	PUNCT
	
То	PRON
се	AUX
вика	VERB
и	CCONJ
сега	ADV
:	PUNCT
Хайдушко	NOUN
кладенче	NOUN
.	PUNCT
	
Тя	PRON
[	PUNCT
писателската	ADJ
слава	NOUN
]	PUNCT
му	PRON
се	AUX
виждаше	VERB
сега	ADV
най-достъпна	ADV
.	PUNCT
	
Още	ADV
на	ADP
другия	ADJ
ден	NOUN
	PUNCT
наедно	ADV
със	ADP
слънчевата	ADJ
светлина	NOUN
	PUNCT
всички	DET
тия	ADJ
планове	NOUN
се	AUX
изпаряваха	VERB
.	PUNCT
	
Кой	PRON
ви	PRON
даде	VERB
комитетските	NOUN
пари	NOUN
?	PUNCT
	
Бегом	NOUN
изминах	VERB
неголямото	ADJ
разстояние	NOUN
.	PUNCT
	
Затъжих	VERB
се	PRON
	PUNCT
домиля	VERB
ми	PRON
за	ADP
родното	NOUN
място	NOUN
.	PUNCT
	
Кой	PRON
не	PART
знай	VERB
Чавдар	PROPN
войвода	PROPN
?	PUNCT
	
Надвечер	ADV
тя	PRON
взе	VERB
метлата	NOUN
и	CCONJ
се	PART
залови	VERB
да	PART
мете	VERB
двора	NOUN
.	PUNCT
	
Ечемикът	NOUN
е	AUX
готов	ADJ
.	PUNCT
	
С	ADP
него	PRON
можех	VERB
да	PART
бъда	VERB
вярна	NOUN
на	ADP
себе	PRON
си	PRON
.	PUNCT
	
И	CCONJ
знай	VERB
	PUNCT
че	SCONJ
ние	PRON
сме	AUX
зад	ADP
тебе	PRON
	PUNCT
каквото	PRON
и	CCONJ
да	PART
стане	VERB
	PUNCT
зад	ADP
тебе	PRON
е	AUX
и	CCONJ
нашият	ADJ
градец	NOUN
.	PUNCT
	
Надолу	ADV
е	AUX
градът	NOUN
.	PUNCT
	
Мене	ADV
повече	ADV
ми	PRON
харесва	VERB
да	PART
живея	VERB
на	ADP
село	NOUN
	PUNCT
защото	SCONJ
има	VERB
хубави	ADJ
момичета	NOUN
.	PUNCT
	
Имах	VERB
намерение	NOUN
от	ADP
любопитство	NOUN
да	PART
вляза	VERB
.	PUNCT
	
На	ADP
широкия	ADJ
селски	ADJ
площад	NOUN
децата	NOUN
извиха	VERB
бодро	ADJ
вечерно	ADJ
хоро	NOUN
.	PUNCT
	
Отде	ADV
се	PRON
взе	VERB
тоя	PRON
народ	NOUN
	PUNCT
това	PRON
чудо	NOUN
.	PUNCT
	
Сивите	ADJ
му	PRON
присмехулни	ADJ
очи	NOUN
се	ADV
засенчваха	VERB
от	ADP
дебелите	ADJ
ястребови	NOUN
вежди	NOUN
.	PUNCT
	
Левски	PROPN
имаше	VERB
ръст	NOUN
среден	ADJ
	PUNCT
очи	NOUN
сиви	ADJ
	PUNCT
почти	ADV
сини	ADJ
.	PUNCT
	
Почернели	ADJ
мъже	NOUN
вдигаха	VERB
нагоре	ADV
лъкове	NOUN
	PUNCT
мечове	NOUN
	PUNCT
боздугани	NOUN
	PUNCT
копия	NOUN
.	PUNCT
	
Като	SCONJ
стигнаха	VERB
до	ADP
шосето	NOUN
	PUNCT
майката	NOUN
-	PUNCT
жълта	ADJ
и	CCONJ
сломена	ADJ
от	ADP
тегло	NOUN
жена	NOUN
-	PUNCT
още	ADV
отдалеч	ADV
загледа	VERB
мъжа	NOUN
си	PRON
.	PUNCT
	
Князът	NOUN
се	AUX
върна	VERB
от	ADP
лов	NOUN
и	CCONJ
сега	ADV
се	PRON
къпеше	VERB
.	PUNCT
	
Кметът	NOUN
се	PART
задържа	VERB
в	ADP
селото	NOUN
	PUNCT
но	CCONJ
заема	VERB
не	ADV
върна	NOUN
.	PUNCT
	
Отвъд	ADP
пролома	NOUN
пътят	NOUN
изви	VERB
под	ADP
Трапезица	PROPN
	PUNCT
чиито	PRON
склонове	NOUN
изглеждаха	VERB
съвсем	ADV
пусти	ADJ
.	PUNCT
	
Тръгваме	VERB
да	PART
пътуваме	VERB
	PUNCT
където	ADV
ни	PRON
душа	NOUN
иска	VERB
.	PUNCT
	
В	ADP
града	NOUN
силите	NOUN
бяха	AUX
едва	ADV
ли	ADV
не	ADV
равни	ADJ
	PUNCT
при	ADP
все	ADV
че	SCONJ
гърците	PROPN
и	CCONJ
власите	NOUN
гъркомани	PROPN
бяха	AUX
значително	ADV
по-малко	ADV
от	ADP
българите	NOUN
.	PUNCT
	
Няма	VERB
да	PART
пропадна	VERB
в	ADP
света	NOUN
каквото	PRON
и	CCONJ
да	PART
ми	PRON
се	PRON
случи	VERB
.	PUNCT
	
Ирина	PROPN
попита	VERB
какво	PRON
става	VERB
.	PUNCT
	
-	PUNCT
Аз	PRON
съм	PRON
.	PUNCT
	
Казват	VERB
	PUNCT
че	SCONJ
им	PRON
се	PART
помага	VERB
.	PUNCT
	
Искам	VERB
да	SCONJ
съм	PRON
заминал	VERB
.	PUNCT
	
Надявах	VERB
се	PRON
	PUNCT
че	SCONJ
щеше	AUX
да	PART
каже	VERB
.	PUNCT
	
Вземи	VERB
писмото	NOUN
на	ADP
масата	NOUN
.	PUNCT
	
Той	PRON
е	AUX
вероятно	ADJ
да	PART
замине	VERB
.	PUNCT
	
Мислиш	VERB
	PUNCT
че	SCONJ
пееш	VERB
.	PUNCT
	
Той	PRON
иска	VERB
съвет	NOUN
дали	VERB
да	PART
чака	VERB
.	PUNCT
	
Неговите	PRON
разкази	NOUN
за	ADP
себе	PRON
си	PRON
се	PART
харесват	VERB
.	PUNCT
	
Помогнаха	VERB
му	PRON
на	ADP
студента	NOUN
.	PUNCT
	
Дал	VERB
ли	PRON
си	PRON
му	PRON
я	PRON
?	PUNCT
	
Беше	AUX
прочетена	VERB
книгата	NOUN
	PUNCT
преди	SCONJ
да	PART
бъде	AUX
купена	VERB
.	PUNCT
	
С	ADP
него	PRON
ще	ADV
говоря	VERB
.	PUNCT
	
Всеки	PRON
в	ADP
тая	ADJ
стая	NOUN
знае	VERB
два	NUM
езика	NOUN
.	PUNCT
	
Идването	NOUN
на	ADP
Иван	PROPN
тук	ADV
е	AUX
странно	ADJ
.	PUNCT
	
Той	PRON
пристигна	VERB
едва	ADV
след	ADP
два	NUM
часа	NOUN
.	PUNCT
	
Тя	PRON
беше	AUX
мила	ADJ
към	ADP
вас	PRON
.	PUNCT
	
Тя	PRON
беше	VERB
тук	ADV
често	ADV
тогава	ADV
.	PUNCT
	
Какво	ADV
прави	VERB
Петър	PROPN
?	PUNCT
	
Той	PRON
гледа	VERB
себе	PRON
си	PRON
.	PUNCT
	
То	PRON
одраска	VERB
ръката	NOUN
си	PRON
.	PUNCT
	
Любовта	NOUN
на	ADP
хората	NOUN
към	ADP
себе	PRON
си	PRON
е	AUX
вечна	ADJ
.	PUNCT
	
Че	SCONJ
тя	PRON
е	AUX
тук	ADV
	PUNCT
му	PRON
се	AUX
струва	VERB
ужасно	ADV
.	PUNCT
	
Какво	SCONJ
мислиш	VERB
	PUNCT
е	AUX
важно	ADJ
.	PUNCT
	
Ти	PRON
забрави	VERB
	PUNCT
че	SCONJ
я	PRON
търсиш	VERB
.	PUNCT
	
Повикай	VERB
	PUNCT
когото	PRON
искаш	VERB
.	PUNCT
	
Чакам	VERB
да	PART
чуя	VERB
какво	PRON
ще	AUX
кажеш	VERB
.	PUNCT
	
Искам	VERB
чаша	NOUN
	PUNCT
за	SCONJ
да	PART
пия	VERB
вода	NOUN
.	PUNCT
	
Завидяха	VERB
му	PRON
	PUNCT
че	SCONJ
остава	VERB
.	PUNCT
	
Чух	INTJ
го	PRON
ТОЙ	PRON
да	PART
казва	VERB
това	PRON
.	PUNCT
	
Той	PRON
ще	AUX
отиде	VERB
	PUNCT
където	ADV
го	PRON
пратят	VERB
.	PUNCT
	
Това	PRON
	PUNCT
че	PRON
е	VERB
тук	ADV
	PUNCT
е	AUX
тайна	ADJ
.	PUNCT
	
Гледах	VERB
филм	NOUN
	PUNCT
смисъла	NOUN
на	ADP
който	PRON
не	PART
разбрах	VERB
.	PUNCT
	
В	ADP
тоя	DET
град	NOUN
няма	VERB
човек	NOUN
	PUNCT
от	ADP
икони	NOUN
да	PART
разбира	VERB
.	PUNCT
	
Има	VERB
кой	NOUN
да	PART
ми	PRON
каже	VERB
.	PUNCT
	
Той	PRON
вървеше	VERB
към	ADP
нея	PRON
	PUNCT
като	SCONJ
се	PRON
усмихваше	VERB
.	PUNCT
	
Да	PART
знаех	VERB
	PUNCT
бих	PRON
ти	PRON
казал	VERB
.	PUNCT
	
Облечи	VERB
се	PRON
	PUNCT
че	SCONJ
е	AUX
студено	ADJ
.	PUNCT
	
Излез	VERB
	PUNCT
че	SCONJ
те	PRON
викат	VERB
.	PUNCT
	
Той	PRON
ме	PRON
покани	VERB
да	PART
го	PRON
навестя	VERB
	PUNCT
за	SCONJ
да	PART
видя	VERB
язовеца	NOUN
.	PUNCT
	
Ще	ADV
те	PRON
дочакам	VERB
	PUNCT
когато	SCONJ
и	CCONJ
да	PART
дойдеш	VERB
.	PUNCT
	
Нощ	NOUN
	PUNCT
дъжд	NOUN
	PUNCT
мъгла	NOUN
	PUNCT
неприятно	ADJ
време	NOUN
след	ADP
хубав	ADJ
ден	NOUN
.	PUNCT
	
Продължи	VERB
	PUNCT
когато	SCONJ
тя	PRON
излезе	VERB
.	PUNCT
	
Ти	PRON
се	AUX
опитваш	VERB
да	PART
му	X
обясниш	VERB
	PUNCT
той	PRON
не	PART
те	PRON
слуша	VERB
.	PUNCT
	
То	PRON
всички	PRON
били	AUX
заминали	VERB
.	PUNCT
	
Да	PART
се	AUX
разбере	VERB
това	PRON
	PUNCT
не	PRON
е	AUX
трудно	ADJ
.	PUNCT
	
Да	PART
се	PART
пуши	VERB
е	AUX
забранено	VERB
.	PUNCT
	
Да	INTJ
	PUNCT
КУЧЕТО	PROPN
намерихме	VERB
.	PUNCT
	
Пита	VERB
за	ADP
тебе	PRON
кой	PRON
?	PUNCT
	
Отивам	VERB
да	PART
купя	VERB
нещо	NOUN
.	PUNCT
	
Ти	PRON
трябва	VERB
да	PART
си	AUX
весела	VERB
.	PUNCT
	
Лятото	NOUN
се	AUX
предполага	VERB
	PUNCT
че	SCONJ
ще	AUX
бъде	AUX
горещо	ADJ
.	PUNCT
	
Слушах	INTJ
разсърдила	VERB
се	PRON
студентка	NOUN
.	PUNCT
	
Върни	VERB
си	PRON
му	PRON
книгата	NOUN
.	PUNCT
	
Ти	NOUN
си	PRON
им	PRON
се	AUX
усмихвала	VERB
.	PUNCT
	
Вие	INTJ
кога	ADV
построихте	VERB
къщата	NOUN
?	PUNCT
	
Гласът	NOUN
пееше	VERB
с	ADP
уморена	ADJ
и	CCONJ
равна	ADJ
скръб	NOUN
.	PUNCT
	
През	ADP
юли	PROPN
предстоят	VERB
визити	NOUN
у	ADP
нас	PRON
на	ADP
министрите	NOUN
на	ADP
отбраната	NOUN
на	ADP
Турция	PROPN
и	CCONJ
на	ADP
Грузия	PROPN
.	PUNCT
	
България	PROPN
не	PART
бива	VERB
пряко	ADV
и	CCONJ
косвено	ADV
да	PART
предоставя	VERB
своята	PRON
територия	NOUN
.	PUNCT
	
Вилицата	NOUN
се	AUX
явява	VERB
и	CCONJ
като	ADP
украшение	NOUN
.	PUNCT
	
-	PUNCT
Поддържане	VERB
на	ADP
държавната	ADJ
политика	NOUN
за	ADP
установяване	VERB
и	CCONJ
укрепване	VERB
на	ADP
мира	NOUN
в	ADP
региона	NOUN
и	CCONJ
повишаване	VERB
на	ADP
военната	ADJ
стабилност	NOUN
при	ADP
по-ниско	ADV
равнище	NOUN
на	ADP
военните	ADJ
потенциали	NOUN
.	PUNCT
	
Ужасът	NOUN
и	CCONJ
възмущението	NOUN
й	ADV
бяха	AUX
неподправено	ADV
силни	ADJ
и	CCONJ
Кирил	PROPN
с	ADP
виновно	ADJ
недоумение	NOUN
прекъсна	VERB
флирта	NOUN
си	PRON
	PUNCT
смутено	VERB
й	CCONJ
предложи	VERB
цигара	NOUN
.	PUNCT
	
Това	PRON
е	AUX
положението	NOUN
в	ADP
днешна	ADJ
бедна	ADJ
България	PROPN
	PUNCT
за	ADP
съжаление	NOUN
.	PUNCT
	
Никой	PRON
не	ADV
го	PRON
слушаше	VERB
	PUNCT
най-накрая	ADV
хеликоптерът	NOUN
кацна	VERB
на	ADP
едно	NUM
равно	ADJ
място	NOUN
и	CCONJ
всички	PRON
без	ADP
пилота	NOUN
се	PRON
втурнаха	VERB
към	ADP
върха	NOUN
	PUNCT
катерейки	VERB
се	PRON
по	ADP
жълтите	ADJ
канари	NOUN
.	PUNCT
	
Ще	AUX
бъде	AUX
подменена	VERB
изцяло	ADV
настилката	NOUN
на	ADP
пистата	NOUN
	PUNCT
както	CCONJ
и	CCONJ
оборудването	NOUN
.	PUNCT
	
Мира	PROPN
перна	VERB
силно	ADV
ръката	NOUN
му	PRON
.	PUNCT
	
Все	ADV
още	ADV
изглеждаше	VERB
дяволски	ADJ
красива	NOUN
	PUNCT
притежаваше	VERB
култура	NOUN
и	CCONJ
финес	NOUN
	PUNCT
умееше	VERB
да	PART
се	VERB
държи	VERB
като	ADP
истинска	ADJ
дама	NOUN
.	PUNCT
	
Пък	ADV
освен	ADP
това	PRON
те	PRON
са	AUX
и	CCONJ
майки	NOUN
	PUNCT
което	PRON
поражда	VERB
допълнителни	ADJ
трудности	NOUN
.	PUNCT
	
Съвременният	ADJ
международен	ADJ
тероризъм	NOUN
е	AUX
една	PRON
от	ADP
най-опасните	ADV
форми	NOUN
на	ADP
престъпна	ADJ
дейност	NOUN
	PUNCT
която	PRON
застрашава	VERB
вътрешната	ADJ
сигурност	NOUN
на	ADP
отделната	ADJ
засегната	ADJ
държава	NOUN
-	PUNCT
нейните	PRON
институции	NOUN
	PUNCT
живота	NOUN
	PUNCT
здравето	NOUN
и	CCONJ
законните	ADJ
интереси	NOUN
на	ADP
гражданите	NOUN
й	X
.	PUNCT
	
Което	NOUN
е	AUX
показателно	ADJ
за	ADP
таланта	NOUN
им	PRON
.	PUNCT
	
Или	INTJ
пак	ADV
не	ADV
разбра	VERB
	PUNCT
или	CCONJ
не	ADV
й	ADV
беше	VERB
сега	ADV
до	ADP
шеги	NOUN
.	PUNCT
	
Тома	PROPN
усети	VERB
как	SCONJ
постепенно	ADV
го	PRON
обхваща	VERB
лют	ADJ
страх	NOUN
.	PUNCT
	
Днес	ADV
Косово	PROPN
е	AUX
трагично	ADJ
доказателство	NOUN
за	ADP
необходимостта	NOUN
от	ADP
по-голяма	ADV
решимост	NOUN
и	CCONJ
готовност	NOUN
да	PART
се	AUX
действа	VERB
.	PUNCT
	
Как	SCONJ
по-точно	ADV
се	PRON
справихте	VERB
с	ADP
тези	DET
деформации	NOUN
в	ADP
отношенията	NOUN
към	ADP
новия	ADJ
набор	NOUN
?	PUNCT
	
През	ADP
последните	ADJ
пет	NUM
години	NOUN
България	PROPN
е	AUX
сред	ADP
първите	ADJ
десет	NUM
основни	ADJ
търговски	ADJ
партньори	NOUN
на	ADP
Грузия	PROPN
.	PUNCT
	
Наредиха	VERB
ни	PRON
пак	ADV
в	ADP
редици	NOUN
	PUNCT
нагласиха	VERB
ни	PRON
	PUNCT
ама	PRON
аз	PRON
този	DET
път	NOUN
се	AUX
примъкнах	VERB
по-напред	ADV
.	PUNCT
	
Грееха	VERB
се	PRON
и	ADP
мълчаха	NOUN
.	PUNCT
	
Участниците	NOUN
в	ADP
парламентарната	ADJ
среща	NOUN
приеха	VERB
заключителна	ADJ
декларация	NOUN
	PUNCT
в	ADP
която	PRON
заявиха	VERB
	PUNCT
че	SCONJ
осигуряването	VERB
на	ADP
мира	NOUN
върху	ADP
основата	NOUN
на	ADP
уважение	NOUN
на	ADP
суверенитета	NOUN
	PUNCT
териториалната	ADJ
цялост	NOUN
и	CCONJ
ненарушимостта	NOUN
на	ADP
границите	NOUN
представлява	AUX
предварително	ADJ
условие	NOUN
за	ADP
успешното	ADJ
сътрудничество	NOUN
и	CCONJ
напредък	NOUN
на	ADP
страните	NOUN
от	ADP
района	NOUN
.	PUNCT
	
Насилието	NOUN
и	CCONJ
корумпирането	NOUN
на	ADP
длъжностни	ADJ
лица	NOUN
от	ADP
обществената	ADJ
администрация	NOUN
са	AUX
важни	ADJ
инструменти	NOUN
за	ADP
елиминиране	VERB
на	ADP
конкуренцията	NOUN
	PUNCT
избягване	VERB
на	ADP
наказателно	ADJ
преследване	NOUN
и	CCONJ
упражняване	VERB
на	ADP
неправомерно	ADJ
влияние	NOUN
върху	ADP
институциите	NOUN
за	ADP
създаване	VERB
на	ADP
условия	NOUN
за	ADP
максимализиране	VERB
на	ADP
печалбите	NOUN
.	PUNCT
	
-	PUNCT
След	ADP
последното	ADJ
заседание	NOUN
на	ADP
Съвета	PROPN
по	ADP
отбрана	NOUN
министерството	NOUN
вече	ADV
има	VERB
ли	SCONJ
становище	NOUN
по	ADP
предстоящите	ADJ
промени	NOUN
в	ADP
Закона	NOUN
за	ADP
отбраната	NOUN
и	CCONJ
Въоръжените	PROPN
сили	NOUN
?	PUNCT
	
Тясно	ADJ
сътрудничество	NOUN
съществува	VERB
между	ADP
Министерството	PROPN
на	ADP
отбраната	PROPN
и	CCONJ
Българския	PROPN
футболен	PROPN
съюз	PROPN
.	PUNCT
	
Не	PRON
може	AUX
да	PART
не	PART
сме	AUX
се	PART
разминали	VERB
на	ADP
някой	ADJ
светофар	NOUN
.	PUNCT
	
Сега	ADV
видя	VERB
и	CCONJ
стола	NOUN
	PUNCT
поставен	VERB
самотно	ADV
насред	ADP
залата	NOUN
-	PUNCT
стол	NOUN
за	ADP
подсъдим	NOUN
.	PUNCT
	
И	CCONJ
да	PART
вярват	VERB
	PUNCT
че	SCONJ
училището	NOUN
в	ADP
Шумен	PROPN
е	AUX
стойностно	ADJ
	PUNCT
с	ADP
големи	ADJ
възможности	NOUN
.	PUNCT
	
Той	PRON
изрази	VERB
надежда	NOUN
	PUNCT
че	SCONJ
новият	ADJ
проектозакон	NOUN
за	ADP
вероизповеданията	NOUN
ще	AUX
бъде	AUX
балансиран	VERB
и	CCONJ
ще	AUX
гарантира	VERB
равнопоставеност	NOUN
на	ADP
всички	DET
вероизповедания	NOUN
у	ADP
нас	PRON
.	PUNCT
	
Плановете	NOUN
са	AUX
до	ADP
края	NOUN
на	ADP
годината	NOUN
да	PART
завършим	VERB
приватизацията	NOUN
на	ADP
повечето	ADJ
компании	NOUN
.	PUNCT
	
По	ADP
едно	ADJ
време	NOUN
го	PRON
загърчи	VERB
здравата	ADJ
	PUNCT
превзе	VERB
го	PRON
невярната	ADJ
	PUNCT
легна	NOUN
	PUNCT
укроти	VERB
се	PRON
и	CCONJ
поомекнал	VERB
.	PUNCT
	
На	ADP
стената	NOUN
над	ADP
главата	NOUN
му	PRON
още	ADV
личеше	VERB
правоъгълното	ADJ
петно	NOUN
на	ADP
мястото	NOUN
	PUNCT
където	ADV
допреди	ADV
пет	NUM
години	NOUN
е	AUX
висял	VERB
портретът	NOUN
на	ADP
президента	PROPN
.	PUNCT
	
Условията	NOUN
за	ADP
функционираща	VERB
пазарна	ADJ
икономика	NOUN
са	AUX
абсолютно	ADV
налице	ADJ
.	PUNCT
	
Безспорно	ADV
основното	ADJ
	PUNCT
което	PRON
привлича	VERB
потребителите	NOUN
към	ADP
глобалната	ADJ
мрежа	NOUN
	PUNCT
е	AUX
достъпът	NOUN
до	ADP
почти	ADV
неограничено	ADJ
количество	NOUN
информация	NOUN
.	PUNCT
	
Тогава	ADV
дочух	VERB
	PUNCT
че	SCONJ
се	PRON
вика	VERB
от	ADP
другия	ADJ
край	NOUN
на	ADP
ливадата	NOUN
дето	X
беше	VERB
